SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 1, 0
Xlabel, "X"
Ylabel, "Y"
TxtAlign, 1
KeyClass, 1
ChartCaption, "feeder_1:Power, max=179   "
Line, "Line.line1", "1", "2", 0, 6,  0, 0, 0.24017771, 0, 431.179, 270.951, 431.326, 271.314, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line2", "2", "3", 192, 6,  0, 0, 0.24017771, 0, 431.326, 271.314, 431.337, 271.35, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line3", "3", "4", 384, 6,  0, 0, 0.24017771, 0, 431.337, 271.35, 431.341, 271.387, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line4", "4", "5", 576, 6,  0, 0, 0.24017771, 0, 431.341, 271.387, 431.338, 271.425, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line5", "5", "6", 768, 6,  0, 0, 0.24017771, 0, 431.338, 271.425, 431.328, 271.461, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line6", "6", "7", 960, 6,  0, 0, 0.24017771, 0, 431.328, 271.461, 431.312, 271.495, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line7", "7", "8", 1152, 6,  0, 0, 0.24017771, 0, 431.312, 271.495, 431.29, 271.525, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line8", "8", "9", 1344, 6,  0, 0, 0.24017771, 0, 431.29, 271.525, 431.263, 271.551, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line9", "9", "10", 1536, 6,  0, 0, 0.24017771, 0, 431.263, 271.551, 431.232, 271.572, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line10", "10", "11", 1728, 6,  0, 0, 0.24017771, 0, 431.232, 271.572, 431.197, 271.586, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line11", "11", "12", 1920, 6,  0, 0, 0.24017771, 0, 431.197, 271.586, 430.792, 271.75, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line12", "12", "13", 2112, 6,  0, 0, 0.24017771, 0, 430.792, 271.75, 430.605, 271.805, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line13", "13", "14", 2304, 6,  0, 0, 0.24017771, 0, 430.605, 271.805, 430.411, 271.825, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line14", "14", "15", 2496, 6,  0, 0, 0.24017771, 0, 430.411, 271.825, 430.218, 271.808, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line15", "15", "16", 2688, 6,  0, 0, 0.24017771, 0, 430.218, 271.808, 430.03, 271.754, 16711680, 5, 0, 0, 0, 0, 16, 1
